,N02BA,R03,R06
2019-10-09,2.9747066497802734,5.351689271628857,2.3374760895967484
2019-10-10,3.9597818851470947,5.603667721152306,2.866312712430954
2019-10-11,2.7468113899230957,5.956341326236725,3.213105797767639
2019-10-12,3.2064266204833984,5.0853268057107925,2.923266738653183
2019-10-13,3.22383451461792,5.146575048565865,3.4205058217048645
2019-10-14,3.0023679733276367,4.613748863339424,2.7973193675279617
2019-10-15,2.8322911262512207,4.2676641047000885,3.2047730684280396
2019-10-16,3.0477981567382812,4.582875296473503,2.748055011034012
2019-10-17,3.390331745147705,4.896284714341164,2.856958508491516
2019-10-18,3.1537718772888184,4.826771914958954,3.0151429027318954
2019-10-19,3.3587937355041504,4.7215233743190765,2.833963930606842
2019-10-20,3.633883476257324,5.640635937452316,2.855978161096573
2019-10-21,3.918541669845581,4.838664159178734,2.662862241268158
2019-10-22,2.689161539077759,4.4978878274559975,2.391103282570839
2019-10-23,3.088902473449707,4.960203431546688,3.055056408047676
2019-10-24,2.7575504779815674,4.677794650197029,2.647024244070053
2019-10-25,2.8691556453704834,4.8190987855196,2.7025017142295837
2019-10-26,3.0420327186584473,4.646923430263996,2.302725836634636
2019-10-27,2.9884445667266846,4.833577014505863,2.887837439775467
2019-10-28,3.3117520809173584,4.925617016851902,2.600337713956833
2019-10-29,3.405350685119629,5.226646699011326,2.2277699410915375
2019-10-30,3.043525218963623,4.992732927203178,2.0192521065473557
2019-10-31,3.088977813720703,5.237293392419815,2.556903138756752
2019-11-01,3.7618725299835205,5.360439643263817,2.107551321387291
2019-11-02,3.4737327098846436,5.4053304344415665,2.562989965081215
2019-11-03,2.926889657974243,5.792872756719589,2.3911352455615997
2019-11-04,3.568256378173828,5.731858536601067,1.5115886181592941
2019-11-05,3.698768138885498,4.9262238666415215,3.012911081314087
2019-11-06,3.517141103744507,5.2749331668019295,2.5654222816228867
2019-11-07,3.946934700012207,5.28480838984251,2.406560853123665
2019-11-08,3.012521743774414,5.172538496553898,2.5480393320322037
2019-11-09,3.1031877994537354,5.319805182516575,2.5128570199012756
2019-11-10,3.5592594146728516,5.259022302925587,2.1176250278949738
2019-11-11,3.062967300415039,5.5075618252158165,2.31270968914032
2019-11-12,3.46054744720459,5.4332636296749115,2.595154121518135
2019-11-13,3.5152244567871094,5.454329699277878,2.515897750854492
2019-11-14,3.431985378265381,4.974910318851471,2.3958954960107803
2019-11-15,3.4769883155822754,4.937944114208221,3.205849975347519
2019-11-16,3.141108751296997,4.309739917516708,2.7690473198890686
2019-11-17,3.82887601852417,4.437481127679348,2.671271413564682
2019-11-18,3.7357468605041504,5.548463836312294,2.8684549033641815
2019-11-19,2.8555216789245605,5.418115518987179,3.0613962560892105
2019-11-20,3.1587493419647217,5.179326832294464,2.817023992538452
2019-11-21,3.5074350833892822,4.412462487816811,2.8970206528902054
2019-11-22,3.0288405418395996,4.843331538140774,2.826920449733734
2019-11-23,3.4379947185516357,5.099930763244629,2.6295266300439835
2019-11-24,3.422424793243408,5.557124018669128,2.541262060403824
2019-11-25,3.4786698818206787,5.311742462217808,2.3966404795646667
2019-11-26,3.326195001602173,5.746312960982323,2.5075337290763855
2019-11-27,3.451721668243408,5.756328329443932,2.6687704771757126
2019-11-28,3.5087223052978516,5.9063322097063065,2.4418477714061737
2019-11-29,3.750401496887207,6.049872636795044,2.7614475041627884
2019-11-30,3.5986406803131104,5.644951611757278,2.79066301882267
2019-12-01,3.555896520614624,5.359256453812122,2.700555771589279
2019-12-02,3.564774513244629,5.891272947192192,2.482474073767662
2019-12-03,3.103342056274414,5.752856880426407,2.6595966517925262
2019-12-04,3.3408961296081543,5.581272952258587,2.4553529173135757
2019-12-05,3.7021758556365967,5.515321120619774,2.5188472867012024
2019-12-06,3.434278726577759,5.517904423177242,2.5268494337797165
2019-12-07,3.3992207050323486,5.740220993757248,1.913520097732544
2019-12-08,3.305480480194092,5.514528192579746,2.4956756830215454
2019-12-09,3.251406192779541,5.170760862529278,2.0357778668403625
2019-12-10,3.4549803733825684,5.536725148558617,2.266347259283066
2019-12-11,3.0052144527435303,5.217930860817432,2.6226715743541718
2019-12-12,3.1558079719543457,5.134651958942413,2.544550448656082
2019-12-13,2.9428629875183105,4.8546377196908,2.7177708595991135
2019-12-14,2.5112295150756836,5.1746175438165665,2.8549356758594513
2019-12-15,3.0420846939086914,5.274055413901806,2.988579198718071
2019-12-16,3.0403058528900146,5.103564485907555,2.9622767865657806
2019-12-17,3.484266996383667,5.288758613169193,2.6433004438877106
2019-12-18,3.7748630046844482,5.194764956831932,2.526238337159157
2019-12-19,3.491192579269409,5.054713413119316,2.877090498805046
2019-12-20,3.743199348449707,4.5819103717803955,2.441997081041336
2019-12-21,3.7701003551483154,4.38600417226553,3.2910188287496567
2019-12-22,3.3793625831604004,4.666082113981247,2.4785884469747543
2019-12-23,2.8525314331054688,4.1298505291342735,2.7920937538146973
2019-12-24,3.356421947479248,4.766218028962612,2.7770988643169403
2019-12-25,3.5148653984069824,4.866355620324612,3.5477478057146072
2019-12-26,3.432190418243408,4.507547467947006,3.1647786498069763
2019-12-27,2.8506526947021484,4.420664682984352,2.7061647176742554
2019-12-28,3.185490369796753,4.375284388661385,2.4675647914409637
2019-12-29,3.4241974353790283,4.587983898818493,2.3359201848506927
2019-12-30,2.7951600551605225,4.660395495593548,2.3926645517349243
2019-12-31,3.3925487995147705,4.848783798515797,2.439430207014084
2020-01-01,3.393472671508789,4.893336966633797,2.360917255282402
2020-01-02,3.4448530673980713,5.029021538794041,2.396993413567543
2020-01-03,3.0018200874328613,5.057637020945549,2.742120623588562
2020-01-04,4.365309715270996,4.58634540438652,2.3580877482891083
2020-01-05,3.8371267318725586,5.627211481332779,2.5410600006580353
2020-01-06,4.149715900421143,5.16320139169693,2.54145048558712
2020-01-07,3.639368772506714,4.684669487178326,3.024711012840271
2020-01-08,3.203357219696045,5.0327883660793304,2.9190820455551147
2020-01-09,3.34768009185791,4.702603742480278,2.13061586022377
2020-01-10,3.1775717735290527,5.166982971131802,2.2290223091840744
2020-01-11,3.2357280254364014,4.993065856397152,2.2297581285238266
2020-01-12,2.941215991973877,5.246608704328537,2.168816551566124
2020-01-13,3.236470937728882,4.875732958316803,2.5100892037153244
2020-01-14,3.5851352214813232,4.604003056883812,2.6602184772491455
2020-01-15,3.6703383922576904,4.589948616921902,2.721475213766098
2020-01-16,3.1375207901000977,4.747647754848003,2.589523270726204
2020-01-17,3.6804418563842773,5.032494999468327,2.8618714213371277
2020-01-18,3.474959135055542,4.95107788592577,3.120541423559189
2020-01-19,3.466899871826172,4.690033569931984,2.8718414157629013
2020-01-20,3.4022724628448486,4.976331889629364,3.1377408653497696
2020-01-21,3.1947522163391113,5.160164795815945,2.5100020319223404
2020-01-22,4.350200653076172,6.061463803052902,2.8339818120002747
2020-01-23,4.241410732269287,5.367313139140606,2.8672678023576736
2020-01-24,3.8629651069641113,5.421744212508202,2.750975266098976
2020-01-25,3.7151737213134766,4.526623003184795,2.9423578083515167
2020-01-26,3.4356727600097656,4.644350185990334,2.9173220694065094
2020-01-27,3.1249122619628906,4.139602370560169,2.750838026404381
2020-01-28,3.829012155532837,4.8277220875024796,2.703113928437233
2020-01-29,3.273083448410034,5.269483923912048,2.9583191871643066
2020-01-30,3.2239418029785156,5.2914706617593765,3.1251387298107147
2020-01-31,4.2102742195129395,5.487382560968399,2.8485341370105743
2020-02-01,3.1622886657714844,5.650695562362671,3.437604680657387
2020-02-02,4.029228687286377,5.669965893030167,2.717552036046982
2020-02-03,3.191269874572754,6.605430543422699,3.0587471276521683
2020-02-04,3.4343008995056152,5.633381903171539,2.77993306517601
2020-02-05,3.25628662109375,5.856008604168892,2.9054278135299683
2020-02-06,3.7267887592315674,6.0608066618442535,2.7705761790275574
2020-02-07,3.8340811729431152,5.254945680499077,2.6891013979911804
2020-02-08,3.826526403427124,5.840641558170319,2.2017645835876465
2020-02-09,3.14164662361145,6.4749062061309814,2.8168831765651703
2020-02-10,4.330893039703369,6.282565668225288,1.9442246854305267
2020-02-11,3.7460296154022217,5.609278902411461,2.4776170402765274
2020-02-12,3.0080502033233643,5.499623157083988,2.672225385904312
2020-02-13,2.782580614089966,4.954563081264496,2.843693643808365
2020-02-14,3.023874282836914,5.4735007882118225,2.2007547318935394
2020-02-15,4.392791748046875,5.768532380461693,2.423827350139618
2020-02-16,3.58900785446167,6.805243045091629,3.3600564301013947
2020-02-17,3.5237488746643066,5.510393902659416,3.3279941976070404
2020-02-18,3.4899938106536865,4.648487493395805,2.465198189020157
2020-02-19,4.294253349304199,5.3069741651415825,2.5918100774288177
2020-02-20,4.357323169708252,4.762694276869297,2.8147248923778534
2020-02-21,3.9992504119873047,5.568652488291264,2.773457318544388
2020-02-22,4.134329795837402,5.2049653977155685,2.327396795153618
2020-02-23,3.5983076095581055,5.115182138979435,2.7134981006383896
2020-02-24,3.2942352294921875,4.787282757461071,2.4152639508247375
2020-02-25,3.653718948364258,4.890284948050976,2.4322394281625748
2020-02-26,3.500796318054199,5.713851526379585,2.507592737674713
2020-02-27,3.6551244258880615,5.913680791854858,1.9124067574739456
2020-02-28,3.7854561805725098,5.79416960477829,2.103228271007538
2020-02-29,3.389008045196533,5.361821316182613,2.179206758737564
2020-03-01,3.2177200317382812,5.638726204633713,2.0087409764528275
2020-03-02,3.5684051513671875,5.986841395497322,2.801387831568718
2020-03-03,3.260662078857422,6.728379651904106,1.8602277338504791
2020-03-04,3.528557062149048,7.441023141145706,1.8495294079184532
2020-03-05,3.8319051265716553,5.8438897132873535,2.218043804168701
2020-03-06,3.979280948638916,6.167676597833633,2.6494380086660385
2020-03-07,3.756194829940796,6.278266757726669,1.6892869770526886
2020-03-08,3.9045913219451904,6.367492452263832,2.005312889814377
2020-03-09,3.9665305614471436,7.808088809251785,1.0481967777013779
2020-03-10,4.306456089019775,7.7861034125089645,2.1120576560497284
2020-03-11,3.182286500930786,6.308233737945557,2.2524037957191467
2020-03-12,3.344224214553833,5.7570719718933105,2.109305039048195
2020-03-13,4.146520614624023,6.278081685304642,2.0673445612192154
2020-03-14,3.843714952468872,6.289225593209267,2.2123342752456665
2020-03-15,4.651346206665039,4.775307364761829,1.8761401623487473
2020-03-16,3.9266505241394043,4.9254195392131805,2.6573243737220764
2020-03-17,3.1628170013427734,5.552415736019611,2.535000666975975
2020-03-18,3.724529504776001,6.020236909389496,2.4154935032129288
2020-03-19,3.743818759918213,5.606095790863037,1.9702836871147156
2020-03-20,3.3459746837615967,5.748552605509758,1.952158659696579
2020-03-21,3.820439338684082,5.158697962760925,2.3348039388656616
2020-03-22,3.749973773956299,5.025102496147156,2.781388610601425
2020-03-23,3.733591079711914,4.805227741599083,2.1949079632759094
2020-03-24,3.665949821472168,5.004703626036644,2.239967957139015
2020-03-25,3.034416675567627,5.421397536993027,1.3258419558405876
2020-03-26,3.7791056632995605,6.188622638583183,2.1424786001443863
2020-03-27,3.4199113845825195,5.5110785365104675,1.8680678308010101
2020-03-28,4.152459621429443,5.9205519407987595,1.6630861535668373
2020-03-29,4.211358547210693,4.775300659239292,1.7835582420229912
2020-03-30,3.8728318214416504,5.280864872038364,2.0888710767030716
2020-03-31,3.509243965148926,5.792737305164337,1.7826428264379501
2020-04-01,3.8750128746032715,5.589694082736969,2.1645482629537582
2020-04-02,3.4273934364318848,5.116601027548313,2.054741531610489
2020-04-03,3.4460606575012207,4.748825244605541,2.184688523411751
2020-04-04,3.3685197830200195,5.325851887464523,1.3324955105781555
2020-04-05,2.96268892288208,5.871136263012886,1.7569613456726074
2020-04-06,3.472184181213379,5.5073754116892815,1.4733371883630753
2020-04-07,3.383808135986328,5.023800954222679,1.5353567898273468
2020-04-08,2.8486883640289307,5.531788542866707,1.8331793323159218
2020-04-09,2.8753256797790527,5.383293069899082,1.7392199859023094
2020-04-10,3.1412625312805176,4.676621183753014,1.6880987584590912
2020-04-11,3.5771594047546387,5.581424497067928,1.5271830931305885
2020-04-12,3.5203440189361572,5.146072134375572,1.9598118960857391
2020-04-13,3.499778985977173,3.8841652125120163,1.8268425017595291
2020-04-14,3.3783488273620605,5.291573256254196,2.451910972595215
2020-04-15,2.4508514404296875,4.825367107987404,1.7069225013256073
2020-04-16,2.7015438079833984,5.608323365449905,1.9376125931739807
2020-04-17,3.4295034408569336,4.738706275820732,1.98692187666893
2020-04-18,3.110933542251587,4.804685935378075,1.5688873082399368
2020-04-19,2.8397998809814453,4.746407568454742,1.9398956000804901
2020-04-20,3.5822582244873047,4.411093890666962,1.8594136834144592
2020-04-21,3.4265146255493164,5.098685547709465,1.9571305811405182
2020-04-22,3.276641845703125,4.18708149343729,1.7768653482198715
2020-04-23,3.4203548431396484,5.10174997150898,1.9174931198358536
2020-04-24,3.3183789253234863,4.767709672451019,1.7548944801092148
2020-04-25,3.1828842163085938,4.7926609218120575,2.2735434025526047
2020-04-26,3.570286512374878,4.655109196901321,2.388003095984459
2020-04-27,4.160752296447754,4.936986565589905,2.570977807044983
2020-04-28,3.360523223876953,5.723077654838562,2.1024569123983383
2020-04-29,3.2656054496765137,5.490464419126511,1.6958791762590408
2020-04-30,4.144396781921387,5.476749613881111,2.0323873311281204
2020-05-01,3.2755212783813477,4.810254201292992,2.164238691329956
2020-05-02,4.494281768798828,4.480538964271545,2.2203026711940765
2020-05-03,3.5086019039154053,3.7930606305599213,2.528618574142456
2020-05-04,4.048491954803467,4.096108004450798,1.9644378125667572
2020-05-05,4.160820484161377,5.643965899944305,2.4662726372480392
2020-05-06,4.212272644042969,5.125402696430683,1.6900324076414108
2020-05-07,3.7949533462524414,5.239880383014679,2.1498388051986694
2020-05-08,3.6799755096435547,6.018956825137138,2.3025472462177277
2020-05-09,4.864055633544922,3.9006681740283966,2.593715786933899
2020-05-10,3.030163049697876,5.2774252742528915,2.0197901129722595
2020-05-11,3.9293596744537354,3.8875464722514153,2.3771852999925613
2020-05-12,3.880884885787964,3.810678720474243,2.329731211066246
2020-05-13,3.6702730655670166,4.038593731820583,2.6577311754226685
2020-05-14,3.5571093559265137,3.184552565217018,2.3453982174396515
2020-05-15,4.076451301574707,4.035328812897205,2.903459742665291
2020-05-16,4.076622486114502,3.9905617386102676,2.9785868525505066
2020-05-17,3.9783194065093994,5.087286829948425,2.2652433067560196
2020-05-18,4.187877655029297,4.909697100520134,2.4231795966625214
2020-05-19,3.8502721786499023,4.228988327085972,2.5538963824510574
2020-05-20,3.825150489807129,5.3609368577599525,2.3972131311893463
2020-05-21,4.485558032989502,3.9125027507543564,2.5220221281051636
2020-05-22,2.734010696411133,4.976581335067749,3.0766982585191727
2020-05-23,3.450195789337158,5.32162070274353,1.804032102227211
2020-05-24,3.8371942043304443,4.775802567601204,2.2059347480535507
2020-05-25,4.3624372482299805,5.395084396004677,2.1386615931987762
2020-05-26,4.072388172149658,5.152108781039715,2.505253180861473
2020-05-27,3.6448583602905273,5.356714725494385,2.39729180932045
2020-05-28,4.035212516784668,6.136811077594757,2.2749848663806915
2020-05-29,3.961090564727783,5.272514149546623,2.575513869524002
2020-05-30,3.6485350131988525,5.160437040030956,2.682327926158905
2020-05-31,3.4532155990600586,3.9290814846754074,2.2267741709947586
2020-06-01,2.6379499435424805,4.366214498877525,0.8642414957284927
2020-06-02,2.9866929054260254,5.314228869974613,2.0431890338659286
2020-06-03,3.148439884185791,5.764885246753693,2.0125331729650497
2020-06-04,2.8886947631835938,5.689977183938026,2.0364560186862946
2020-06-05,2.9937195777893066,5.285820588469505,1.8530182912945747
2020-06-06,2.632040023803711,5.807964205741882,2.1243826299905777
2020-06-07,3.2578728199005127,5.763595774769783,1.9677910208702087
2020-06-08,3.1282286643981934,5.284207910299301,1.712636947631836
2020-06-09,2.571141242980957,5.633467733860016,1.8070045486092567
2020-06-10,3.452334403991699,4.624295309185982,1.9229547679424286
2020-06-11,4.2314043045043945,4.030391201376915,2.4326567351818085
2020-06-12,3.607485055923462,4.513866752386093,2.835291400551796
2020-06-13,3.092099905014038,3.8677896559238434,3.0456172674894333
2020-06-14,3.673462152481079,2.652186043560505,2.66595259308815
2020-06-15,3.232156276702881,3.2323072850704193,2.6417789608240128
2020-06-16,3.50331449508667,3.731440231204033,2.5394386053085327
2020-06-17,3.8742570877075195,3.943615034222603,2.9991942644119263
2020-06-18,4.531818389892578,3.965544104576111,3.2865026593208313
2020-06-19,3.0961971282958984,3.4595178812742233,3.198838457465172
2020-06-20,3.545769214630127,3.2547835260629654,3.2832064479589462
2020-06-21,3.4460201263427734,2.436110470443964,2.763301804661751
2020-06-22,2.8973562717437744,2.1218113973736763,3.805762231349945
2020-06-23,3.088249683380127,2.766914516687393,2.51065157353878
2020-06-24,3.1640982627868652,2.79183492064476,1.6977766156196594
2020-06-25,3.204223394393921,3.7421633675694466,2.3685264587402344
2020-06-26,3.0185647010803223,3.882248103618622,3.220202699303627
2020-06-27,3.148851156234741,5.017899088561535,2.171335816383362
2020-06-28,3.575794219970703,3.824252374470234,1.551610752940178
2020-06-29,2.8350114822387695,5.273807644844055,2.9749712347984314
2020-06-30,4.221550941467285,3.1331953033804893,2.5246743857860565
2020-07-01,3.409203052520752,5.353223159909248,2.9070961475372314
2020-07-02,3.1393887996673584,4.776463732123375,2.2968370467424393
2020-07-03,3.0608701705932617,5.008098296821117,2.410888373851776
2020-07-04,3.19677996635437,3.7457917258143425,2.792835608124733
2020-07-05,3.24507212638855,3.1065059825778008,2.905498445034027
2020-07-06,2.558987617492676,4.072358720004559,2.6053011417388916
2020-07-07,3.449559211730957,4.494306072592735,2.268347069621086
2020-07-08,3.30673885345459,4.813649877905846,2.3771289736032486
2020-07-09,4.262630462646484,5.012189336121082,2.1215736865997314
2020-07-10,3.980745792388916,5.161066018044949,2.5376777350902557
2020-07-11,3.90494704246521,5.2087922394275665,3.167416602373123
2020-07-12,2.9273743629455566,5.162868797779083,3.7554703652858734
2020-07-13,3.1194841861724854,4.248936250805855,2.2323203086853027
2020-07-14,3.51669979095459,4.65148251503706,1.7408481985330582
2020-07-15,3.947787046432495,4.6986206620931625,2.508431598544121
2020-07-16,3.4058446884155273,5.0258853659033775,3.3352598547935486
2020-07-17,3.1162734031677246,4.826175794005394,2.618939056992531
2020-07-18,3.3927953243255615,4.419984072446823,2.6069728285074234
2020-07-19,2.9672534465789795,5.428617373108864,2.2993603348731995
2020-07-20,4.075821399688721,5.71285642683506,2.489101141691208
2020-07-21,2.5916008949279785,5.0370001047849655,3.067808970808983
2020-07-22,3.348483085632324,4.411811046302319,2.092103362083435
2020-07-23,4.346651077270508,4.5283520221710205,2.0529893785715103
2020-07-24,4.0155181884765625,4.620012827217579,2.9975994676351547
2020-07-25,3.068857192993164,4.733436405658722,1.6607281565666199
2020-07-26,3.4283242225646973,4.6606432646512985,2.186022251844406
2020-07-27,3.4719204902648926,4.67014767229557,1.8692931532859802
2020-07-28,3.025266408920288,5.222002789378166,1.861386001110077
2020-07-29,3.3865723609924316,4.932723864912987,2.6469381898641586
2020-07-30,3.81119441986084,6.16045743227005,1.7578228935599327
2020-07-31,2.9068031311035156,4.895806610584259,2.121172472834587
2020-08-01,3.4391705989837646,5.773523300886154,2.3290662467479706
2020-08-02,3.107590675354004,5.03138791769743,2.4144353717565536
2020-08-03,3.5681424140930176,6.672792881727219,2.7427245676517487
2020-08-04,4.062306880950928,6.224994733929634,2.1734896302223206
2020-08-05,3.450498104095459,6.201446279883385,2.4559658020734787
2020-08-06,3.318004846572876,5.640637278556824,2.0464172959327698
2020-08-07,3.4921934604644775,4.9219973757863045,3.5057591646909714
2020-08-08,3.3062045574188232,5.486815273761749,2.5925329327583313
2020-08-09,3.5090420246124268,5.761703476309776,2.0466535538434982
2020-08-10,2.805617570877075,4.527303613722324,1.5421153977513313
2020-08-11,3.4200613498687744,6.27534918487072,2.0311494916677475
2020-08-12,3.315847158432007,5.373622700572014,2.25878968834877
2020-08-13,3.536102294921875,4.848821684718132,2.0987579226493835
2020-08-14,3.7818822860717773,4.843020737171173,2.3781484365463257
2020-08-15,3.0988171100616455,4.66912005096674,2.623716965317726
2020-08-16,3.279611349105835,4.661292023956776,3.1187546253204346
2020-08-17,3.9713683128356934,4.800756834447384,1.5447679907083511
2020-08-18,3.5983035564422607,4.630573019385338,2.7532797306776047
2020-08-19,3.4385666847229004,4.9820879101753235,2.1173179149627686
2020-08-20,3.356098175048828,4.967048764228821,1.838919036090374
2020-08-21,3.099876880645752,4.486760348081589,2.758500427007675
2020-08-22,2.8656342029571533,4.904060438275337,2.7795718610286713
2020-08-23,3.687349319458008,4.578719213604927,3.13472718000412
2020-08-24,3.552338123321533,5.405752547085285,2.8861847519874573
2020-08-25,3.4871702194213867,5.5747561901807785,2.776319682598114
2020-08-26,3.603490114212036,4.749164879322052,2.8329261392354965
2020-08-27,4.2840895652771,5.661435127258301,2.9409755766391754
2020-08-28,3.2496836185455322,5.137191005051136,2.3052435368299484
2020-08-29,3.514460802078247,5.398620888590813,2.746755927801132
2020-08-30,3.6465113162994385,4.7162796556949615,2.829194515943527
2020-08-31,3.2978029251098633,5.36818653345108,1.6009963676333427
2020-09-01,2.773989200592041,4.466634392738342,2.6253269612789154
2020-09-02,3.6292009353637695,4.881739430129528,2.3601579666137695
2020-09-03,3.285343647003174,4.863469563424587,1.4198008552193642
2020-09-04,3.32909893989563,4.340911880135536,2.10558257997036
2020-09-05,2.947507381439209,4.748579151928425,1.5730733424425125
2020-09-06,3.347243309020996,4.677411764860153,1.0556285083293915
2020-09-07,3.551492214202881,5.255160257220268,1.8433886021375656
2020-09-08,3.377781867980957,4.986461251974106,1.7847253382205963
2020-09-09,3.3532979488372803,4.853613115847111,2.521894723176956
2020-09-10,4.121075630187988,5.204044058918953,2.728229910135269
2020-09-11,3.2637288570404053,5.004944354295731,2.4285386502742767
2020-09-12,2.9022090435028076,4.613707959651947,2.368701696395874
2020-09-13,3.437513828277588,4.388519749045372,2.731216549873352
2020-09-14,2.9381802082061768,4.173464924097061,2.81090185046196
2020-09-15,3.2349655628204346,4.71545722335577,2.583039253950119
2020-09-16,3.7914183139801025,5.203171670436859,2.7064673602581024
2020-09-17,3.771439552307129,4.953290708363056,2.327902615070343
2020-09-18,3.551208972930908,4.06701073050499,2.392236739397049
2020-09-19,3.279083728790283,5.026228353381157,2.6242127269506454
2020-09-20,3.3061044216156006,4.53389011323452,2.558315098285675
2020-09-21,3.096667528152466,5.692867264151573,2.8554122149944305
2020-09-22,3.434584140777588,4.474509693682194,1.5689798444509506
2020-09-23,3.238537073135376,3.7176593765616417,2.930477410554886
2020-09-24,2.699180841445923,4.779052063822746,2.8244532644748688
2020-09-25,3.4422783851623535,4.5165617018938065,2.113119810819626
2020-09-26,2.600522041320801,4.938040003180504,2.286740094423294
2020-09-27,2.9968910217285156,5.209022909402847,2.192092537879944
2020-09-28,2.9716992378234863,5.146225020289421,1.8876562267541885
2020-09-29,2.6606578826904297,4.397563487291336,1.9575150310993195
2020-09-30,3.8145718574523926,5.255159251391888,2.3093461990356445
2020-10-01,3.3498239517211914,4.42038606852293,2.2074683010578156
