,M01AB
2021-03-31,5.688448905944824
2021-04-01,5.212870121002197
2021-04-02,4.985152244567871
2021-04-03,5.259944915771484
2021-04-04,5.658731937408447
2021-04-05,5.557533264160156
2021-04-06,5.231418609619141
2021-04-07,5.082639694213867
2021-04-08,5.105602741241454
2021-04-09,5.00701379776001
2021-04-10,5.2408905029296875
2021-04-11,5.231759548187256
2021-04-12,5.407734870910644
2021-04-13,5.566102027893066
2021-04-14,5.311777591705322
2021-04-15,4.831906318664551
2021-04-16,5.564392089843749
2021-04-17,5.7556939125061035
2021-04-18,5.294365882873535
2021-04-19,5.014224529266357
2021-04-20,5.525940895080566
2021-04-21,5.113193511962891
2021-04-22,5.161113739013672
2021-04-23,4.691387176513672
2021-04-24,5.136429786682129
2021-04-25,5.154911518096924
2021-04-26,5.451567649841309
2021-04-27,5.1347174644470215
2021-04-28,5.305537700653076
2021-04-29,5.478240013122559
2021-04-30,5.127443313598633
2021-05-01,5.282633781433106
2021-05-02,5.2690887451171875
2021-05-03,5.294061660766602
2021-05-04,5.111820697784424
2021-05-05,5.039082527160645
2021-05-06,5.643859386444092
2021-05-07,5.04112434387207
2021-05-08,5.063748836517334
2021-05-09,5.478507518768311
2021-05-10,5.156447410583496
2021-05-11,4.985965728759766
2021-05-12,5.7091240882873535
2021-05-13,4.833894729614258
2021-05-14,5.056789398193359
2021-05-15,5.486776351928711
2021-05-16,5.578044891357423
2021-05-17,5.442377567291261
2021-05-18,5.359304428100586
2021-05-19,5.4185991287231445
2021-05-20,5.083319664001465
2021-05-21,5.118891716003418
2021-05-22,5.288787364959717
2021-05-23,5.387987136840819
2021-05-24,4.821927070617676
2021-05-25,5.044589042663574
2021-05-26,5.267027854919434
2021-05-27,5.350713729858398
2021-05-28,5.427986145019531
2021-05-29,5.480165481567383
2021-05-30,5.320540904998779
2021-05-31,5.225940227508545
2021-06-01,5.259981632232666
2021-06-02,5.3237624168396
2021-06-03,5.229689598083496
2021-06-04,5.009264945983887
2021-06-05,5.053425788879394
2021-06-06,5.0918426513671875
2021-06-07,5.048619270324706
2021-06-08,5.404016971588135
2021-06-09,4.840268611907959
2021-06-10,4.6341328620910645
2021-06-11,5.567495822906494
2021-06-12,5.159364223480225
2021-06-13,5.446453094482422
2021-06-14,4.909303188323975
2021-06-15,5.7288312911987305
2021-06-16,5.018843650817871
2021-06-17,5.135829448699951
2021-06-18,5.8811445236206055
2021-06-19,4.95612907409668
2021-06-20,5.325743675231933
2021-06-21,5.203892230987549
2021-06-22,5.081399440765381
2021-06-23,5.094215393066406
2021-06-24,5.074537754058838
2021-06-25,4.898900032043457
2021-06-26,4.9492974281311035
2021-06-27,5.750169277191161
2021-06-28,5.183481693267823
2021-06-29,5.413358688354492
2021-06-30,5.421067237854004
2021-07-01,5.181779384613037
2021-07-02,4.7746405601501465
2021-07-03,5.171419143676758
2021-07-04,5.4381585121154785
2021-07-05,5.209076881408691
2021-07-06,5.080781936645508
2021-07-07,5.398288726806641
2021-07-08,5.397739887237549
2021-07-09,5.017818450927734
2021-07-10,5.553158760070801
2021-07-11,7.024008750915527
2021-07-12,5.304114818572998
2021-07-13,5.255732536315918
2021-07-14,4.956502437591553
2021-07-15,5.06053352355957
2021-07-16,5.2574591636657715
2021-07-17,5.132361888885498
2021-07-18,5.201984405517578
2021-07-19,5.467702388763428
2021-07-20,5.274405479431152
2021-07-21,5.293783187866211
2021-07-22,5.257428169250488
2021-07-23,5.2715349197387695
2021-07-24,5.581099033355713
2021-07-25,5.234068393707275
2021-07-26,4.89189338684082
2021-07-27,5.313704013824463
2021-07-28,5.153651714324951
2021-07-29,5.154288291931152
2021-07-30,5.158762454986572
2021-07-31,5.334506034851074
2021-08-01,5.211858749389648
2021-08-02,5.298212051391602
2021-08-03,5.1781697273254395
2021-08-04,5.089554786682129
2021-08-05,5.100427627563477
2021-08-06,5.015595436096191
2021-08-07,5.90354061126709
2021-08-08,5.148174285888672
2021-08-09,5.195477485656738
2021-08-10,5.209981918334961
2021-08-11,5.428443908691405
2021-08-12,5.017804145812988
2021-08-13,4.92087984085083
2021-08-14,5.230423927307129
2021-08-15,5.50101375579834
2021-08-16,5.502561092376709
2021-08-17,5.183143138885498
2021-08-18,4.90302848815918
2021-08-19,5.336477279663086
2021-08-20,4.7367215156555185
2021-08-21,5.526316165924072
2021-08-22,5.424203872680664
2021-08-23,5.927417278289795
2021-08-24,5.4652605056762695
2021-08-25,5.012463092803955
2021-08-26,5.0341644287109375
2021-08-27,5.078647613525391
2021-08-28,4.985741138458252
2021-08-29,5.095205783843994
2021-08-30,5.025610446929932
2021-08-31,5.71748161315918
2021-09-01,5.289188385009766
2021-09-02,4.987743377685547
2021-09-03,5.024649620056152
2021-09-04,4.916240215301514
2021-09-05,4.9863295555114755
2021-09-06,5.434914588928223
2021-09-07,5.389293670654297
2021-09-08,5.134965896606445
2021-09-09,5.5633673667907715
2021-09-10,5.085914134979248
2021-09-11,5.299468040466309
2021-09-12,5.351541519165039
2021-09-13,5.52226161956787
2021-09-14,5.507590293884277
2021-09-15,5.269498825073242
2021-09-16,5.499950885772705
2021-09-17,5.168964862823486
2021-09-18,5.090391159057617
2021-09-19,5.4960408210754395
2021-09-20,5.265684127807617
2021-09-21,6.035979270935059
2021-09-22,5.204279899597168
2021-09-23,4.85642147064209
2021-09-24,5.074099540710449
2021-09-25,5.1126556396484375
2021-09-26,5.335176944732666
2021-09-27,6.310885429382324
2021-09-28,4.941932678222656
2021-09-29,5.0615153312683105
2021-09-30,5.0257697105407715
2021-10-01,4.930624008178711
2021-10-02,5.091094493865967
2021-10-03,5.3932976722717285
2021-10-04,5.19103479385376
2021-10-05,4.932847499847412
2021-10-06,5.130196571350098
2021-10-07,5.03055477142334
2021-10-08,5.57342529296875
2021-10-09,4.8622236251831055
2021-10-10,5.037539482116699
2021-10-11,5.05794095993042
2021-10-12,6.446483612060547
2021-10-13,4.9447221755981445
2021-10-14,4.888674736022948
2021-10-15,5.2751383781433105
2021-10-16,5.149267196655273
2021-10-17,5.187675952911377
2021-10-18,4.931711673736572
2021-10-19,4.90003776550293
2021-10-20,5.317192554473877
2021-10-21,5.1561689376831055
2021-10-22,4.931169509887695
2021-10-23,5.2014617919921875
2021-10-24,5.323254108428955
2021-10-25,5.2891316413879395
2021-10-26,5.138641834259033
2021-10-27,5.188842296600342
2021-10-28,5.263206481933594
2021-10-29,4.891528129577637
2021-10-30,5.487976551055908
2021-10-31,5.0996994972229
2021-11-01,5.123556613922119
2021-11-02,5.036124229431152
2021-11-03,4.445770740509033
2021-11-04,4.996371269226074
2021-11-05,4.902767658233643
2021-11-06,5.886506080627441
2021-11-07,5.442788600921631
2021-11-08,4.511282920837402
2021-11-09,5.4516191482543945
2021-11-10,4.566080570220947
2021-11-11,5.073478698730469
2021-11-12,5.1951117515563965
2021-11-13,4.9526872634887695
2021-11-14,5.129354953765869
2021-11-15,5.311587810516357
2021-11-16,4.357144355773926
2021-11-17,4.999325752258301
2021-11-18,5.2952351570129395
2021-11-19,4.782805442810059
2021-11-20,5.644545555114746
2021-11-21,6.115290641784668
2021-11-22,4.68864631652832
2021-11-23,4.860048294067383
2021-11-24,4.351863384246826
2021-11-25,5.0610833168029785
2021-11-26,5.255368709564209
2021-11-27,5.283570289611816
2021-11-28,4.718166828155518
2021-11-29,4.7056474685668945
2021-11-30,4.757466793060302
2021-12-01,4.876713752746581
2021-12-02,5.2146477699279785
2021-12-03,4.783437728881837
2021-12-04,5.059048652648926
2021-12-05,5.3295817375183105
2021-12-06,5.473501205444336
2021-12-07,4.699907302856446
2021-12-08,4.844506740570068
2021-12-09,4.888634204864502
2021-12-10,4.807612895965576
2021-12-11,4.8196892738342285
2021-12-12,5.223443984985352
2021-12-13,4.802757263183594
2021-12-14,4.5656280517578125
2021-12-15,4.874674320220947
2021-12-16,4.6727943420410165
2021-12-17,4.794645309448242
2021-12-18,5.461734771728516
2021-12-19,5.007729053497314
2021-12-20,4.939018726348877
2021-12-21,5.322497367858887
2021-12-22,5.299414157867432
2021-12-23,4.9254150390625
2021-12-24,5.178979873657227
2021-12-25,4.671001434326172
2021-12-26,5.131006240844727
2021-12-27,4.688743591308594
2021-12-28,4.596917152404785
2021-12-29,4.534145832061768
2021-12-30,4.604439735412598
2021-12-31,5.30776834487915
2022-01-01,5.338663101196289
2022-01-02,5.00932502746582
2022-01-03,5.340732097625732
2022-01-04,5.067607879638672
2022-01-05,4.632075309753418
2022-01-06,4.737155437469482
2022-01-07,4.8533220291137695
2022-01-08,5.258756160736084
2022-01-09,4.858674049377441
2022-01-10,4.974791526794434
2022-01-11,4.765374660491943
2022-01-12,4.756215572357178
2022-01-13,4.874301910400391
2022-01-14,4.847997188568116
2022-01-15,5.995485305786133
2022-01-16,5.108576774597168
2022-01-17,4.613267421722412
2022-01-18,4.852054119110107
2022-01-19,4.842569351196289
2022-01-20,4.9477458000183105
2022-01-21,5.014697551727295
2022-01-22,5.12760066986084
2022-01-23,4.8930296897888175
2022-01-24,4.8505754470825195
2022-01-25,4.944797515869141
2022-01-26,4.113241195678711
2022-01-27,5.020595550537109
2022-01-28,4.693725109100342
2022-01-29,5.065809726715088
2022-01-30,5.410739898681641
2022-01-31,4.41909122467041
2022-02-01,5.6808061599731445
2022-02-02,4.091940879821777
2022-02-03,4.958669662475586
2022-02-04,4.686603546142578
2022-02-05,5.736720561981201
2022-02-06,5.052087306976318
2022-02-07,4.671561241149902
2022-02-08,5.16707706451416
2022-02-09,4.809021949768066
2022-02-10,4.533252716064453
2022-02-11,5.000021457672119
2022-02-12,5.459897994995117
2022-02-13,5.247417449951172
2022-02-14,5.045942783355713
2022-02-15,4.460570812225342
2022-02-16,4.769515991210938
2022-02-17,4.317592144012451
2022-02-18,4.977277755737305
2022-02-19,5.3678812980651855
2022-02-20,5.02498722076416
2022-02-21,5.032998561859131
2022-02-22,4.676807403564453
2022-02-23,4.704334259033203
2022-02-24,4.876044750213623
2022-02-25,4.755877494812012
2022-02-26,6.426138877868652
2022-02-27,5.156681537628174
2022-02-28,4.521486759185791
2022-03-01,4.8352580070495605
2022-03-02,4.868926525115967
2022-03-03,4.757205009460449
2022-03-04,5.12774133682251
2022-03-05,5.275605201721191
2022-03-06,5.432628631591797
2022-03-07,4.962003707885742
2022-03-08,4.97953462600708
2022-03-09,4.887165069580078
2022-03-10,4.781848430633545
2022-03-11,5.145033359527588
2022-03-12,5.1011762619018555
2022-03-13,4.803191184997559
2022-03-14,5.241967678070068
2022-03-15,4.737844944000244
2022-03-16,5.185402393341064
2022-03-17,4.971008777618408
2022-03-18,5.168379306793213
2022-03-19,4.883673667907715
2022-03-20,5.295521259307861
2022-03-21,4.963111877441406
2022-03-22,4.808762073516846
2022-03-23,5.01095199584961
2022-03-24,5.1548943519592285
2022-03-25,4.201601028442383
2022-03-26,5.15786075592041
2022-03-27,4.754616737365723
2022-03-28,5.335890769958496
2022-03-29,5.410823345184327
2022-03-30,5.481379508972168
2022-03-31,4.773785591125488
2022-04-01,5.108842849731445
2022-04-02,5.035541534423828
2022-04-03,5.055907249450684
2022-04-04,5.122420310974122
2022-04-05,5.110170841217041
2022-04-06,5.059544086456299
2022-04-07,4.90205717086792
2022-04-08,4.8031206130981445
2022-04-09,5.400275230407716
2022-04-10,4.946182727813721
2022-04-11,5.07332992553711
2022-04-12,5.261366844177247
2022-04-13,4.6944403648376465
2022-04-14,5.1181535720825195
2022-04-15,5.0562520027160645
2022-04-16,5.251159191131592
2022-04-17,5.242290019989014
2022-04-18,4.956470966339111
2022-04-19,5.86619234085083
2022-04-20,4.864854335784912
2022-04-21,4.634928226470947
2022-04-22,6.582070827484131
2022-04-23,4.97675085067749
2022-04-24,4.943935871124268
2022-04-25,4.717964172363281
2022-04-26,5.017731189727783
2022-04-27,5.264228343963623
2022-04-28,5.081205368041992
2022-04-29,4.728762626647949
2022-04-30,5.154639720916748
2022-05-01,4.9083476066589355
2022-05-02,5.162450790405273
2022-05-03,4.859920501708984
2022-05-04,4.9233055114746085
2022-05-05,4.817667007446289
2022-05-06,4.89091682434082
2022-05-07,4.995233535766602
2022-05-08,5.013001918792725
2022-05-09,4.7851715087890625
2022-05-10,4.90289306640625
2022-05-11,4.805656433105469
2022-05-12,4.738280296325684
2022-05-13,4.842072010040283
2022-05-14,4.965031147003174
2022-05-15,4.6451826095581055
2022-05-16,4.857185363769531
2022-05-17,5.023656368255615
2022-05-18,5.186089515686035
2022-05-19,4.562307357788087
2022-05-20,4.7915568351745605
2022-05-21,5.480373382568359
2022-05-22,4.817575931549072
2022-05-23,4.766897201538086
2022-05-24,5.362608432769775
2022-05-25,5.067120552062988
2022-05-26,4.389315605163574
2022-05-27,4.536127090454102
2022-05-28,4.960874080657959
2022-05-29,4.844027996063232
2022-05-30,4.787624359130859
2022-05-31,5.060436248779297
2022-06-01,4.970155715942383
2022-06-02,5.506174564361572
2022-06-03,4.78591775894165
2022-06-04,4.947509765625
2022-06-05,4.660583019256592
2022-06-06,5.3440632820129395
2022-06-07,4.554321765899658
2022-06-08,4.810480594635009
2022-06-09,6.478004455566406
2022-06-10,4.762536525726318
2022-06-11,5.155444145202637
2022-06-12,4.59924840927124
2022-06-13,5.196661949157715
2022-06-14,5.19140625
2022-06-15,4.870082378387451
2022-06-16,5.248022079467773
2022-06-17,4.732342720031738
2022-06-18,4.923516273498534
2022-06-19,5.130352973937988
2022-06-20,4.6182026863098145
2022-06-21,4.670557975769043
2022-06-22,4.33649206161499
2022-06-23,5.048137664794921
2022-06-24,4.889387607574463
2022-06-25,4.8687896728515625
2022-06-26,5.193159103393555
2022-06-27,4.863295078277588
2022-06-28,5.0691680908203125
2022-06-29,4.782801628112792
2022-06-30,4.664142608642579
2022-07-01,4.693413734436035
2022-07-02,5.1557908058166495
2022-07-03,5.148341178894044
2022-07-04,4.758858680725098
2022-07-05,4.485207080841064
2022-07-06,4.614799976348877
2022-07-07,4.866613864898682
2022-07-08,4.690253734588623
2022-07-09,4.966408729553223
2022-07-10,5.098861217498779
2022-07-11,5.172450542449951
2022-07-12,5.3532938957214355
2022-07-13,4.12714958190918
2022-07-14,4.68846607208252
2022-07-15,5.11879825592041
2022-07-16,5.092593193054199
2022-07-17,5.703536510467529
2022-07-18,5.2665534019470215
2022-07-19,5.076040267944336
2022-07-20,4.933523654937744
2022-07-21,4.270242214202881
2022-07-22,4.706672668457031
2022-07-23,4.913427352905273
2022-07-24,5.384674072265625
2022-07-25,4.72585916519165
2022-07-26,4.898897647857666
2022-07-27,4.9871625900268555
2022-07-28,4.322997093200684
2022-07-29,4.69970703125
2022-07-30,5.990072727203369
2022-07-31,4.752821922302246
2022-08-01,4.783148765563966
2022-08-02,4.608102798461914
2022-08-03,4.841156959533691
2022-08-04,4.606649875640869
2022-08-05,4.87163782119751
2022-08-06,5.243986129760742
2022-08-07,5.014460563659668
2022-08-08,4.741439342498779
2022-08-09,4.402869701385498
2022-08-10,4.72340202331543
2022-08-11,4.896589279174805
2022-08-12,4.823355197906494
2022-08-13,5.0922932624816895
2022-08-14,4.979630947113037
2022-08-15,5.81849479675293
2022-08-16,4.569176197052002
2022-08-17,4.905692100524902
2022-08-18,4.6002702713012695
2022-08-19,4.905836582183838
2022-08-20,4.886130332946777
2022-08-21,5.812272548675537
2022-08-22,5.151106357574463
2022-08-23,5.289102554321289
2022-08-24,5.342662334442139
2022-08-25,4.889924049377441
2022-08-26,4.859375
2022-08-27,4.950298309326172
2022-08-28,4.946475505828857
2022-08-29,5.390840530395508
2022-08-30,5.114900588989257
2022-08-31,6.3268585205078125
2022-09-01,4.7381672859191895
2022-09-02,4.378727436065674
2022-09-03,5.183596611022949
2022-09-04,5.029911994934082
2022-09-05,4.9091362953186035
2022-09-06,4.973073482513428
2022-09-07,4.59721565246582
2022-09-08,4.876889705657959
2022-09-09,4.78702449798584
2022-09-10,5.096892833709716
2022-09-11,5.023975849151611
2022-09-12,4.61168670654297
2022-09-13,4.9947710037231445
2022-09-14,4.76996374130249
2022-09-15,4.721070766448975
2022-09-16,4.872048854827881
2022-09-17,5.159825801849365
2022-09-18,4.784914016723633
2022-09-19,4.989922046661377
2022-09-20,4.659237384796143
2022-09-21,4.8646745681762695
2022-09-22,4.765404224395752
