,R03,R06
2019-10-09,7.9855,2.2667375
2019-10-10,4.9,2.5313749999999997
2019-10-11,5.074,1.915835
2019-10-12,5.3790000000000004,2.1212999999999997
2019-10-13,5.4879999999999995,2.041915
2019-10-14,6.1850000000000005,1.3354374999999998
2019-10-15,5.248,1.5600999999999998
2019-10-16,4.304,2.8772875
2019-10-17,4.798499999999999,1.8830200000000004
2019-10-18,5.794999999999999,1.6552
2019-10-19,9.606000000000002,1.5417874999999999
2019-10-20,5.73,1.9679875
2019-10-21,3.8579999999999997,1.1994500000000001
2019-10-22,9.644,1.7390299999999996
2019-10-23,6.2082500000000005,3.409425
2019-10-24,4.58,1.2260874999999998
2019-10-25,5.42225,1.6666
2019-10-26,5.501,1.8661
2019-10-27,5.3115000000000006,1.5604425000000002
2019-10-28,5.201,1.6091000000000002
2019-10-29,7.119,1.4395000000000002
2019-10-30,5.66,1.8941000000000003
2019-10-31,5.048,1.6640000000000001
2019-11-01,5.866000000000001,1.73753
2019-11-02,5.694,1.3302
2019-11-03,4.532750000000001,1.0335299999999998
2019-11-04,4.7429999999999986,1.74554
2019-11-05,6.105,1.6300999999999999
2019-11-06,4.691,1.33843
2019-11-07,5.093000000000001,1.4910999999999999
2019-11-08,4.771,2.2144125
2019-11-09,5.989,1.6662
2019-11-10,6.077,1.7777875
2019-11-11,4.494,1.5396275000000001
2019-11-12,5.166,1.3725999999999998
2019-11-13,6.66525,2.1648625000000004
2019-11-14,5.742999999999999,1.10227
2019-11-15,5.444000000000001,1.6544950000000003
2019-11-16,5.2829999999999995,1.6552599999999997
2019-11-17,6.69025,1.4745000000000001
2019-11-18,5.414,1.5333299999999999
2019-11-19,5.87875,1.0721200000000002
2019-11-20,8.0295,1.9571
2019-11-21,6.507250000000001,1.49746
2019-11-22,5.936249999999999,1.1958499999999999
2019-11-23,7.727999999999999,1.31836
2019-11-24,3.722,1.7875299999999998
2019-11-25,6.089,1.4363599999999999
2019-11-26,8.553999999999998,1.3791299999999997
2019-11-27,5.515,1.4776000000000002
2019-11-28,5.871999999999999,1.57076
2019-11-29,5.904,1.36305
2019-11-30,7.4267499999999975,1.5316400000000001
2019-12-01,4.879,1.4311999999999998
2019-12-02,6.105999999999998,1.9057099999999998
2019-12-03,9.413,1.4180899999999999
2019-12-04,8.246999999999998,1.11692
2019-12-05,7.807000000000002,2.063395
2019-12-06,7.641,1.46756
2019-12-07,4.766,1.3196
2019-12-08,6.12675,1.5395699999999999
2019-12-09,4.832000000000001,1.68418
2019-12-10,6.247999999999999,1.30854
2019-12-11,7.247249999999999,1.14612
2019-12-12,6.290000000000001,1.5258999999999998
2019-12-13,4.823,1.0796
2019-12-14,4.25,1.2937
2019-12-15,5.97225,2.02133
2019-12-16,7.443,1.44663
2019-12-17,6.239000000000001,1.2181000000000002
2019-12-18,8.302999999999999,2.22815
2019-12-19,6.841,0.9614
2019-12-20,4.388000000000001,1.40735
2019-12-21,6.84375,2.229
2019-12-22,6.67,1.5572
2019-12-23,6.36525,1.2717375
2019-12-24,5.544499999999999,1.26953
2019-12-25,9.152000000000001,1.5550000000000002
2019-12-26,5.6972499999999995,1.4749000000000003
2019-12-27,6.5390000000000015,1.7738625
2019-12-28,7.324250000000001,2.2569299999999997
2019-12-29,6.825999999999999,1.25778
2019-12-30,5.115499999999999,1.5557
2019-12-31,7.65475,2.2086000000000006
2020-01-01,7.7989999999999995,2.4648274999999997
2020-01-02,8.871999999999998,1.36593
2020-01-03,7.748749999999999,1.76137
2020-01-04,7.306,1.3974875
2020-01-05,6.019999999999999,1.16507
2020-01-06,6.42525,1.8369000000000004
2020-01-07,7.378000000000001,2.4261999999999997
2020-01-08,4.302000000000001,1.72188
2020-01-09,5.406250000000001,1.71004
2020-01-10,9.664,1.7497999999999998
2020-01-11,8.3945,1.8861275
2020-01-12,4.702,1.2777075
2020-01-13,6.086500000000001,2.27983
2020-01-14,6.63,1.464
2020-01-15,6.359,1.6980374999999999
2020-01-16,4.534000000000001,2.641000000000001
2020-01-17,8.291,1.6293
2020-01-18,7.081000000000001,1.9381999999999997
2020-01-19,8.821000000000002,1.8259
2020-01-20,7.983000000000001,1.8926100000000001
2020-01-21,5.850499999999999,1.5126075
2020-01-22,4.888999999999999,1.59173
2020-01-23,6.553,2.0637599999999994
2020-01-24,5.076,1.9499200000000005
2020-01-25,7.536999999999999,1.6276999999999997
2020-01-26,9.828999999999999,1.7963
2020-01-27,7.18025,1.91926
2020-01-28,6.894,1.53454
2020-01-29,9.092000000000002,2.4322600000000003
2020-01-30,8.85375,2.431
2020-01-31,7.615000000000001,1.3358
2020-02-01,6.223749999999999,2.23501
2020-02-02,6.107000000000001,2.3509
2020-02-03,6.092999999999999,1.6630399999999999
2020-02-04,10.048,2.4284600000000003
2020-02-05,5.883249999999999,1.8185000000000002
2020-02-06,8.320000000000002,1.7177799999999999
2020-02-07,6.083,1.5201
2020-02-08,7.934,2.6291300000000004
2020-02-09,7.127,2.5236399999999994
2020-02-10,7.331999999999999,2.3622
2020-02-11,11.041,2.8420275
2020-02-12,9.439000000000002,1.4093
2020-02-13,6.680999999999999,2.09488
2020-02-14,7.040000000000001,2.1544599999999994
2020-02-15,5.632,2.334
2020-02-16,9.119,2.299
2020-02-17,9.701000000000002,2.1471999999999998
2020-02-18,8.684,2.4547600000000003
2020-02-19,10.270000000000001,1.9002599999999998
2020-02-20,6.842250000000002,2.0009799999999998
2020-02-21,6.29825,2.1549800000000006
2020-02-22,7.817,2.25995
2020-02-23,8.652,1.9558699999999996
2020-02-24,8.329,1.9759999999999998
2020-02-25,7.599999999999999,2.93802
2020-02-26,8.928999999999998,3.0667999999999997
2020-02-27,6.729000000000001,2.8749599999999997
2020-02-28,7.369999999999999,2.1704999999999997
2020-02-29,8.620999999999999,2.26684
2020-03-01,8.762,2.6231675
2020-03-02,5.754,2.1062800000000004
2020-03-03,7.889999999999999,2.6336199999999996
2020-03-04,10.834,3.15092
2020-03-05,7.161,2.71364
2020-03-06,7.8180000000000005,2.83306
2020-03-07,5.14075,2.43522
2020-03-08,8.478000000000002,3.1185150000000004
2020-03-09,7.735,2.5185000000000004
2020-03-10,8.912,3.2822299999999998
2020-03-11,7.211999999999999,4.219539999999999
2020-03-12,8.01,3.2416600000000004
2020-03-13,7.4879999999999995,3.61274
2020-03-14,8.589500000000001,4.8529599999999995
2020-03-15,5.744,3.6665800000000006
2020-03-16,10.381,3.83966
2020-03-17,9.428,3.5209399999999995
2020-03-18,6.843000000000001,3.811059999999999
2020-03-19,9.878,3.62288
2020-03-20,10.642000000000001,3.4360400000000006
2020-03-21,9.168,4.373900000000001
2020-03-22,7.263249999999999,4.574799999999999
2020-03-23,8.496,3.815700000000001
2020-03-24,7.9,4.29358
2020-03-25,9.264,5.196800000000001
2020-03-26,11.263,5.302899999999999
2020-03-27,9.297999999999998,4.3682
2020-03-28,7.708,4.42
2020-03-29,7.662999999999999,4.6488000000000005
2020-03-30,5.6705,3.6939
2020-03-31,5.07,5.567
2020-04-01,8.654,3.8086
2020-04-02,6.808249999999999,4.1960999999999995
2020-04-03,6.569,3.236959999999999
2020-04-04,10.010000000000002,6.1121
2020-04-05,7.622999999999999,5.2565
2020-04-06,6.878999999999999,5.8399
2020-04-07,6.059,4.994299999999998
2020-04-08,6.752,5.522800000000001
2020-04-09,6.026,4.028600000000001
2020-04-10,5.869,3.733039999999999
2020-04-11,5.711,4.7292
2020-04-12,5.313000000000001,3.9064999999999985
2020-04-13,4.7780000000000005,4.98154
2020-04-14,7.578,4.998340000000001
2020-04-15,6.774000000000001,4.8355
2020-04-16,6.981,6.09304
2020-04-17,4.334,4.552399999999998
2020-04-18,4.317,3.9305000000000003
2020-04-19,3.879,4.476059999999999
2020-04-20,6.673,3.9308999999999994
2020-04-21,5.792999999999998,4.6693999999999996
2020-04-22,5.102,4.109599999999999
2020-04-23,5.4990000000000006,4.864799999999998
2020-04-24,3.9130000000000003,4.8279
2020-04-25,7.101000000000001,3.997000000000001
2020-04-26,3.0850000000000004,4.489700000000001
2020-04-27,4.738,4.6183
2020-04-28,3.157,5.5588999999999995
2020-04-29,4.642999999999999,4.012399999999999
2020-04-30,3.8870000000000005,4.205900000000001
2020-05-01,4.08,4.301899999999999
2020-05-02,4.786,4.752929999999999
2020-05-03,4.905,4.7512
2020-05-04,4.3549999999999995,4.261099999999999
2020-05-05,3.774,4.377699999999999
2020-05-06,4.679,4.179899999999998
2020-05-07,5.458,4.174799999999999
2020-05-08,3.6800000000000006,4.764199999999999
2020-05-09,5.651999999999999,4.87473
2020-05-10,4.177999999999999,5.0417000000000005
2020-05-11,3.4820000000000007,3.5649299999999995
2020-05-12,3.3810000000000002,4.72734
2020-05-13,4.489000000000001,4.7733
2020-05-14,4.388999999999999,4.01739
2020-05-15,5.002000000000001,4.056719999999999
2020-05-16,4.986,3.9844999999999993
2020-05-17,3.4319999999999995,4.40986
2020-05-18,5.524,5.000919999999999
2020-05-19,7.528999999999999,4.442
2020-05-20,3.9029999999999982,4.5036
2020-05-21,3.5149999999999997,4.5145
2020-05-22,4.101000000000001,4.223899999999999
2020-05-23,6.381,4.55922
2020-05-24,5.476,3.7432799999999995
2020-05-25,5.100250000000001,4.3046999999999995
2020-05-26,8.434000000000001,5.877699999999999
2020-05-27,4.218000000000001,5.9216999999999995
2020-05-28,5.750000000000001,4.5314
2020-05-29,4.421,4.497940000000001
2020-05-30,5.5680000000000005,4.373499999999998
2020-05-31,4.263000000000001,4.637419999999999
2020-06-01,4.584,4.7172600000000005
2020-06-02,4.601999999999999,4.3846
2020-06-03,4.324,5.1915
2020-06-04,7.5630000000000015,4.4308299999999985
2020-06-05,5.973,4.090599999999999
2020-06-06,4.627999999999999,3.96756
2020-06-07,5.7775,4.3911999999999995
2020-06-08,3.6209999999999996,4.406
2020-06-09,5.159999999999999,5.356630000000001
2020-06-10,4.735,4.2934
2020-06-11,7.642,4.356400000000001
2020-06-12,5.7860000000000005,4.454929999999999
2020-06-13,7.377000000000001,4.26211
2020-06-14,5.462000000000001,4.62786
2020-06-15,4.36,4.222099999999999
2020-06-16,4.636000000000001,4.63709
2020-06-17,3.7339999999999995,4.2197
2020-06-18,2.9360000000000004,4.3167
2020-06-19,4.479,4.655579999999999
2020-06-20,4.481,4.183299999999999
2020-06-21,7.398000000000001,3.62406
2020-06-22,5.475,5.1608
2020-06-23,4.39825,3.949900000000001
2020-06-24,4.315,5.5151
2020-06-25,4.94975,4.435569999999999
2020-06-26,5.039,4.798660000000002
2020-06-27,4.032,3.3461999999999996
2020-06-28,2.689,3.7611200000000005
2020-06-29,3.0289999999999995,4.28069
2020-06-30,2.422,4.34199
2020-07-01,3.441999999999999,3.98225
2020-07-02,3.378,4.078799999999999
2020-07-03,4.793,4.6136800000000004
2020-07-04,4.3100000000000005,3.35213
2020-07-05,4.961,3.34576
2020-07-06,5.71725,4.43914
2020-07-07,3.6380000000000003,3.42958
2020-07-08,3.8659999999999997,4.1666300000000005
2020-07-09,3.6539999999999995,3.8080600000000002
2020-07-10,3.374,3.59013
2020-07-11,4.866,4.407
2020-07-12,5.61425,3.7006799999999997
2020-07-13,2.2800000000000002,2.96002
2020-07-14,4.353,3.3557099999999997
2020-07-15,4.146,3.65653
2020-07-16,4.276999999999999,3.668939999999999
2020-07-17,5.151,3.13696
2020-07-18,2.758,3.6167500000000006
2020-07-19,2.593,3.64718
2020-07-20,2.74625,3.6233199999999997
2020-07-21,3.3249999999999993,3.50144
2020-07-22,3.8649999999999998,3.2632
2020-07-23,5.180000000000001,3.1159
2020-07-24,4.9670000000000005,3.2571000000000003
2020-07-25,3.0370000000000004,2.98744
2020-07-26,3.122,2.43996
2020-07-27,3.4539999999999997,4.2779
2020-07-28,3.7339999999999995,2.5957
2020-07-29,2.0650000000000004,3.0650700000000004
2020-07-30,3.17,2.7722299999999995
2020-07-31,2.226,2.3329
2020-08-01,3.993,3.5141
2020-08-02,3.0829999999999997,1.8204999999999998
2020-08-03,4.564000000000001,3.4911000000000003
2020-08-04,4.786,3.2029000000000005
2020-08-05,2.23825,3.4013200000000006
2020-08-06,2.3200000000000003,3.2068999999999996
2020-08-07,3.337,2.85313
2020-08-08,5.14,3.3892800000000003
2020-08-09,6.018,2.428
2020-08-10,5.808,2.698200000000001
2020-08-11,3.572000000000001,2.7563999999999997
2020-08-12,3.4810000000000003,2.8334400000000004
2020-08-13,3.053,3.3408
2020-08-14,2.4229999999999996,2.5482
2020-08-15,4.089,2.3814899999999994
2020-08-16,3.8130000000000006,2.6059
2020-08-17,3.0660000000000003,3.2671000000000006
2020-08-18,4.793000000000001,2.60549
2020-08-19,5.162999999999999,2.2575
2020-08-20,3.531,3.4531
2020-08-21,6.443999999999999,2.6029500000000003
2020-08-22,3.5279999999999996,3.25379
2020-08-23,3.1730000000000005,2.4545
2020-08-24,4.235999999999999,2.9063000000000008
2020-08-25,4.180000000000001,2.6188000000000002
2020-08-26,3.653,2.1542000000000003
2020-08-27,3.239,2.8875
2020-08-28,4.747000000000001,2.6371999999999995
2020-08-29,2.5810000000000004,3.4803000000000006
2020-08-30,3.5200000000000005,2.93965
2020-08-31,3.6610000000000005,2.7105
2020-09-01,4.682,1.6860999999999997
2020-09-02,3.9590000000000005,2.6488
2020-09-03,3.056,2.5835299999999997
2020-09-04,3.8659999999999997,1.8894000000000002
2020-09-05,3.843,3.4166600000000003
2020-09-06,4.755000000000001,2.67076
2020-09-07,4.768,2.5313000000000003
2020-09-08,4.218,2.0812
2020-09-09,5.154999999999999,3.1332999999999998
2020-09-10,4.437,2.4470099999999997
2020-09-11,4.2170000000000005,2.0742000000000003
2020-09-12,3.7380000000000004,2.5309
2020-09-13,5.888000000000001,1.6353599999999997
2020-09-14,5.084,2.5898999999999996
2020-09-15,5.667,3.0155999999999996
2020-09-16,5.023999999999999,2.0660999999999996
2020-09-17,4.813000000000001,1.9243
2020-09-18,7.108999999999999,2.0445900000000004
2020-09-19,5.628000000000001,1.7665000000000002
2020-09-20,5.6137500000000005,1.91161
2020-09-21,6.2589999999999995,1.6687
2020-09-22,6.409000000000002,2.9155
2020-09-23,5.055,1.6103199999999998
2020-09-24,5.131,1.5904999999999998
2020-09-25,6.86225,1.8057400000000001
2020-09-26,5.6720000000000015,1.9354300000000006
2020-09-27,6.196,1.89069
2020-09-28,8.876,2.4165099999999997
2020-09-29,8.058,1.546
2020-09-30,5.939,1.7814
2020-10-01,5.840999999999999,2.49005
2020-10-02,7.238000000000001,2.3221
2020-10-03,7.628,2.1161
2020-10-04,4.505750000000001,1.7804999999999995
2020-10-05,6.904999999999999,2.62926
2020-10-06,5.386,1.8853999999999995
2020-10-07,9.115,2.2425000000000006
2020-10-08,6.076,2.8126
2020-10-09,6.790000000000001,2.08622
2020-10-10,4.587999999999999,2.0273999999999996
2020-10-11,6.7299999999999995,2.5783699999999996
2020-10-12,4.3790000000000004,2.2198
2020-10-13,7.234,2.0048399999999997
2020-10-14,7.246,1.9818000000000002
2020-10-15,6.553999999999999,1.8588099999999996
2020-10-16,5.723999999999999,1.89098
2020-10-17,7.42,2.3243
2020-10-18,4.039999999999999,2.1821
2020-10-19,4.67,2.1368599999999995
2020-10-20,6.884,1.5689
2020-10-21,5.572,2.6470399999999996
2020-10-22,5.935000000000001,1.6454350000000002
2020-10-23,8.369,2.250765
2020-10-24,5.853,1.8771900000000001
2020-10-25,5.16228125,2.1594000000000007
2020-10-26,6.09225,1.6621866666669998
2020-10-27,6.4960000000010005,2.778425
2020-10-28,5.883000000000001,1.5000883333330002
2020-10-29,6.143,2.07275
2020-10-30,6.082874999999,1.65897
2020-10-31,4.953979166667,1.70855
2020-11-01,6.589083333332999,1.600181666673
2020-11-02,7.44037500001,1.732376666667
2020-11-03,6.080083333373001,1.9687666666669998
2020-11-04,5.845281250000001,1.403508333334
2020-11-05,8.022124999997,2.1854816666720005
2020-11-06,6.355781250004,1.5528983333310002
2020-11-07,6.194083333343,1.374618333329
2020-11-08,6.8356250000120005,1.2122500000040002
2020-11-09,6.254187500003002,1.8018516666659998
2020-11-10,4.126916666664,1.5330333333300001
2020-11-11,7.18396875,1.9250833333290003
2020-11-12,8.432260416720002,1.948581666667
2020-11-13,7.682749999992999,2.0346250000030004
2020-11-14,8.519666666679,1.8639266666729999
2020-11-15,6.4265625000550015,1.6882016666610002
2020-11-16,7.227333333332,1.5928683333260003
2020-11-17,6.628166666669999,1.0905333333410003
2020-11-18,8.614750000015,1.9624416666600004
2020-11-19,7.403302083335001,1.2847816666609997
2020-11-20,7.8969583333369995,1.5800750000209998
2020-11-21,8.219833333330001,1.5527083333420002
2020-11-22,7.490750000041001,1.5423016666610003
2020-11-23,6.483250000017,1.875908333324
2020-11-24,8.021833333323,1.358316666668
2020-11-25,6.1411041666660005,1.6803449999879998
2020-11-26,6.262916666661001,1.080374999986
2020-11-27,8.153416666658,2.253895000008
2020-11-28,6.985406250015001,1.290178333341
2020-11-29,7.485697916657999,1.702149999997
2020-11-30,6.883656250003,1.4991133333340003
2020-12-01,8.914427083341,1.7595083333410002
2020-12-02,5.689968749998,1.447486666669
2020-12-03,6.42959375,0.9143633333420003
2020-12-04,8.566833333332003,1.3882050000060002
2020-12-05,9.550822916718001,1.3799599999880003
2020-12-06,6.534124999997999,1.302725000001
2020-12-07,10.516489583325,1.6053000000139999
2020-12-08,8.519458333374,1.448171666655
2020-12-09,7.142666666668998,1.509724999999
2020-12-10,7.190812500011999,1.418225000007
2020-12-11,10.04866666666,1.6009866666939998
2020-12-12,7.412833333330001,1.376663333318
2020-12-13,7.214416667001001,1.5535133333200002
2020-12-14,6.312739583333998,2.017466666673
2020-12-15,7.696510416626,1.4172200000230002
2020-12-16,8.711458333396,1.58667499998
2020-12-17,9.100187500023,2.071691666637
2020-12-18,6.92083333339,1.509166666672
2020-12-19,6.777124999974999,1.0518750000260002
2020-12-20,7.2078854166360005,1.187633333302
2020-12-21,6.6740833333789995,2.15027666665
2020-12-22,8.925708333333,1.0593500000150002
2020-12-23,7.565052083331001,1.7816816666730002
2020-12-24,6.349770833332,2.0252083333389996
2020-12-25,5.63904166669,1.0727416666439997
2020-12-26,7.770437499996002,1.7036066666460001
2020-12-27,8.533916666648,1.561291666696
2020-12-28,5.760604166674001,2.1976900000169994
2020-12-29,7.827739583415,1.7864566666789998
2020-12-30,5.820875000043001,1.7928366667349995
2020-12-31,6.596989583306001,2.0802416667169994
2021-01-01,6.9424895834099996,1.634073333321
2021-01-02,7.216135416643999,1.46284999997
2021-01-03,8.433624999977999,1.724600000026
2021-01-04,6.114395833368,1.4586999999620003
2021-01-05,9.146374999988002,2.007908333286001
2021-01-06,7.991822916666001,1.750050000009
2021-01-07,6.457218750008001,1.8207916667069994
2021-01-08,6.909083333290001,1.9712149999490012
2021-01-09,5.866854166754,2.07287500002
2021-01-10,6.631750000039,1.647884999999
2021-01-11,6.216500000247001,2.0773416666779996
2021-01-12,6.252062500024002,1.7418166666750001
2021-01-13,5.447374999959001,1.6950000000340002
2021-01-14,6.294447916685,1.7289749999540003
2021-01-15,7.092333333300999,1.9174333333220002
2021-01-16,4.592041666701001,1.948008333382999
2021-01-17,6.686083333467001,1.5747266667009998
2021-01-18,7.549083333269001,2.037450000003
2021-01-19,6.596250000023001,2.0271499999939997
2021-01-20,6.609083333400001,1.49919999998
2021-01-21,5.745916666633,1.488224999924
2021-01-22,4.75249999998,1.9134900000079997
2021-01-23,4.578166666656999,1.9324466666350002
2021-01-24,6.7383645832940005,2.0131583332780005
2021-01-25,6.008375000012,2.1822416666999986
2021-01-26,7.5636145832920025,1.8576766667259992
2021-01-27,7.889000000120001,2.0732916666809995
2021-01-28,5.362583333357,1.6840383333409998
2021-01-29,6.917031249947002,1.387648333354
2021-01-30,7.806250000019001,2.231573333334
2021-01-31,6.9876145833129995,1.6062833333139999
2021-02-01,5.7198333333,1.566891666683
2021-02-02,6.243541666673001,1.7971083333389999
2021-02-03,6.9498437499530015,2.0093216666280003
2021-02-04,6.472999999975001,2.380091666712999
2021-02-05,7.434500000035999,1.6817933333799993
2021-02-06,5.416812499941001,1.7073416666170005
2021-02-07,5.516000000011999,1.823746666634
2021-02-08,5.5528333333079996,1.8481916666140001
2021-02-09,7.330052083367002,1.9970749999630004
2021-02-10,5.6044374999810005,1.7586550000269998
2021-02-11,3.819666666665,1.6611800000349994
2021-02-12,5.888666666724999,2.047074999989
2021-02-13,4.231500000007999,1.4365166666759999
2021-02-14,5.050625000000001,1.8418133333390003
2021-02-15,6.444749999993,2.48767500001
2021-02-16,7.622208333323999,1.938306666654
2021-02-17,5.947114583319001,1.8923549999940001
2021-02-18,6.676864583344001,1.7844416666679996
2021-02-19,5.236374999982001,2.36589666665
2021-02-20,4.633947916657,1.8867833333489998
2021-02-21,4.613750000015,2.2645083333429996
2021-02-22,6.797270833313999,2.553318333323
2021-02-23,4.248666666679,1.9069016666579999
2021-02-24,5.306499999981,2.0948983333240005
2021-02-25,5.280416666672001,2.858873333331
2021-02-26,5.303927083336999,2.027920000001
2021-02-27,5.623291666658,2.227635000007
2021-02-28,7.931875000008999,2.757941666671
2021-03-01,4.575666666666999,2.376856666668
2021-03-02,5.942614583328,2.020813333335
2021-03-03,4.412833333347001,2.6921883333329992
2021-03-04,4.304874999994,3.2580833333309998
2021-03-05,6.804583333333001,2.807146666666
2021-03-06,4.967500000007001,3.0214166666669997
2021-03-07,7.534406249998,2.829788333333
2021-03-08,3.92575,3.2071199999999997
2021-03-09,7.1210833333300005,4.055626666666001
2021-03-10,7.957500000017001,3.29889
2021-03-11,6.51366666667,3.837299999999999
2021-03-12,5.647000000008999,3.4643200000000007
2021-03-13,4.467333333332,3.7952899999999996
2021-03-14,7.1959999999969995,4.0350399999999995
2021-03-15,5.189333333336999,4.2005799999999995
2021-03-16,5.431999999998,4.39138
2021-03-17,6.7865416666680005,3.392946666667
2021-03-18,6.336083333332,3.1185566666669997
2021-03-19,6.7313333333309995,3.9674999999999994
2021-03-20,3.1980000000010005,3.5401000000000002
2021-03-21,6.985020833331,3.9493800000000006
2021-03-22,6.059833333333,4.491899999999999
2021-03-23,4.411374999997999,3.34634
2021-03-24,6.609833333354,4.43654
2021-03-25,6.062249999997,4.7761
2021-03-26,5.303364583327999,5.47051
2021-03-27,6.309083333335001,4.774309999999999
2021-03-28,5.460666666664,4.90923
2021-03-29,5.622666666663001,4.6249
2021-03-30,4.167125000002001,3.9127100000000006
2021-03-31,7.395958333331999,4.9804
2021-04-01,7.641458333335,3.9286799999999995
2021-04-02,7.19686458333,4.967879999999999
2021-04-03,7.548916666667,4.386399999999999
2021-04-04,5.02575,4.19254
2021-04-05,4.615583333333,5.168779999999999
2021-04-06,8.008958333333997,3.3634
2021-04-07,5.940583333333,5.7658799999999975
2021-04-08,6.880333333334001,4.50436
2021-04-09,8.323041666666,4.48673
2021-04-10,5.501791666667001,3.157129999999999
2021-04-11,5.3421875,3.73463
2021-04-12,5.1693333333329985,4.53425
2021-04-13,6.473572916666001,5.0320599999999995
2021-04-14,3.31604166669,5.2782300000000015
2021-04-15,5.548208333333001,4.066829999999999
2021-04-16,8.103416666676,4.84299
2021-04-17,6.294250000002,4.737190000000001
2021-04-18,5.483249999999001,4.8544
2021-04-19,6.999958333334,4.092879999999999
2021-04-20,6.492916666667,4.06434
